file_path,speaker_label,speaker_name,gender,in_group,source
Piotr\Obama_M_False.m4a,35,Obama,M,False,yaml
Piotr\Piotr_M_True.m4a,31,Piotr,M,True,yaml
Rafał\buffet-1.wav,40,Buffet,M,False,yaml
Rafał\buffet-2.wav,40,Buffet,M,False,yaml
Rafał\chaplin.wav,51,chaplin,M,False,yaml
Rafał\gates-1.wav,57,gates,M,False,yaml
Rafał\gates-2.wav,57,gates,M,False,yaml
Rafał\jbp-1.wav,56,jbp,M,False,yaml
Rafał\jbp-2.wav,56,jbp,M,False,yaml
Rafał\jbp-3.wav,56,jbp,M,False,yaml
Rafał\kevin.wav,41,Kevin,M,False,yaml
Rafał\linus-1.wav,42,Linus,M,False,yaml
Rafał\linus-2.wav,42,Linus,M,False,yaml
Rafał\linus-3.wav,42,Linus,M,False,yaml
Rafał\nobel-1.wav,43,Nobel1,M,False,yaml
Rafał\nobel-2.wav,44,Malala,F,False,yaml
Rafał\nobel-3.wav,45,Theresa,F,False,yaml
Rafał\nobel-4.wav,46,Nobel4,M,False,yaml
Rafał\pacino-1.wav,54,pacino,M,False,yaml
Rafał\pacino-2.wav,54,pacino,M,False,yaml
Rafał\qba rav.wav,47,qba,M,False,yaml
Rafał\rafal_M_True.mp3,48,Rafal,M,True,yaml
Rafał\reeves-1.wav,49,reeves,M,False,yaml
Rafał\reeves-2.wav,49,reeves,M,False,yaml
Rafał\reeves-3.wav,49,reeves,M,False,yaml
Rafał\smith-1.wav,53,smith,M,False,yaml
Rafał\smith-2.wav,53,smith,M,False,yaml
Rafał\sob1.wav,55,sob,M,False,yaml
Rafał\sob2.wav,55,sob,M,False,yaml
Rafał\sob3.wav,55,sob,M,False,yaml
Rafał\sob4.wav,55,sob,M,False,yaml
Rafał\sob5.wav,55,sob,M,False,yaml
Rafał\torvalds.wav,50,Torvalds,M,False,yaml
Rafał\turing.wav,52,turing,M,False,yaml
